"propType","player","position","team","opponent","start","line","sideOneType","sideOneOdds","sideOneValue","sideOneCash","sideOneTickets","sideTwoType","sideTwoOdds","sideTwoValue","sideTwoCash","sideTwoTickets"
"recv_rec","A. Dillon","RB","GB","TEN","2022-11-18T01:15:00Z","1.5","over","-106","undefined","null","null","under","-126","undefined","null","null"
"recv_yd","A. Dillon","RB","GB","TEN","2022-11-18T01:15:00Z","8.5","over","-118","undefined","null","null","under","-113","undefined","null","null"
"rush_recv_yd","A. Dillon","RB","GB","TEN","2022-11-18T01:15:00Z","48.5","over","-122","undefined","null","null","under","-110","undefined","null","null"
"rush_yd","A. Dillon","RB","GB","TEN","2022-11-18T01:15:00Z","36.5","over","-125","undefined","null","null","under","-108","undefined","null","null"
"recv_rec","A. Jones","RB","GB","TEN","2022-11-18T01:15:00Z","3.5","over","110","undefined","null","null","under","-148","undefined","null","null"
"recv_yd","A. Jones","RB","GB","TEN","2022-11-18T01:15:00Z","23.5","over","-115","undefined","null","null","under","-117","undefined","null","null"
"rush_att","A. Jones","RB","GB","TEN","2022-11-18T01:15:00Z","13.5","over","-135","undefined","null","null","under","101","undefined","null","null"
"rush_recv_yd","A. Jones","RB","GB","TEN","2022-11-18T01:15:00Z","88.5","over","-113","undefined","null","null","under","-119","undefined","null","null"
"rush_yd","A. Jones","RB","GB","TEN","2022-11-18T01:15:00Z","60.5","over","-111","undefined","null","null","under","-123","undefined","null","null"
"pass_att","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","33.5","over","-120","undefined","null","null","under","-112","undefined","null","null"
"pass_comp","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","21.5","over","-103","undefined","null","null","under","-131","undefined","null","null"
"pass_int","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","0.5","over","152","undefined","null","null","under","-208","undefined","null","null"
"pass_td","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","1.5","over","-116","undefined","null","null","under","-114","undefined","null","null"
"pass_yd","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","239.5","over","-114","0.0035495327102801344","null","null","under","-118","-0.07752201834862354","null","null"
"rush_yd","A. Rodgers","QB","GB","TEN","2022-11-18T01:15:00Z","3.5","over","-122","undefined","null","null","under","-110","undefined","null","null"
"recv_rec","A. Lazard","WR","GB","TEN","2022-11-18T01:15:00Z","4.5","over","129","undefined","null","null","under","-172","undefined","null","null"
"recv_yd","A. Lazard","WR","GB","TEN","2022-11-18T01:15:00Z","49.5","over","-118","undefined","null","null","under","-114","undefined","null","null"
"recv_rec","C. Watson","WR","GB","TEN","2022-11-18T01:15:00Z","3.5","over","-131","undefined","null","null","under","-105","undefined","null","null"
"recv_yd","C. Watson","WR","GB","TEN","2022-11-18T01:15:00Z","42.5","over","-110","undefined","null","null","under","-123","undefined","null","null"
"recv_rec","R. Cobb","WR","GB","TEN","2022-11-18T01:15:00Z","2.5","over","107","undefined","null","null","under","-142","undefined","null","null"
"recv_yd","R. Cobb","WR","GB","TEN","2022-11-18T01:15:00Z","21.5","over","-118","undefined","null","null","under","-114","undefined","null","null"
"recv_rec","R. Tonyan","TE","GB","TEN","2022-11-18T01:15:00Z","3.5","over","141","undefined","null","null","under","-195","undefined","null","null"
"recv_yd","R. Tonyan","TE","GB","TEN","2022-11-18T01:15:00Z","28.5","over","-119","undefined","null","null","under","-110","undefined","null","null"
"recv_rec","S. Watkins","WR","GB","TEN","2022-11-18T01:15:00Z","1.5","over","103","undefined","null","null","under","-139","undefined","null","null"
"recv_yd","S. Watkins","WR","GB","TEN","2022-11-18T01:15:00Z","14.5","over","-113","undefined","null","null","under","-119","undefined","null","null"
"recv_rec","A. Hooper","TE","TEN","GB","2022-11-18T01:15:00Z","2.5","over","106","undefined","null","null","under","-139","undefined","null","null"
"recv_yd","A. Hooper","TE","TEN","GB","2022-11-18T01:15:00Z","24.5","over","-106","undefined","null","null","under","-129","undefined","null","null"
"recv_yd","C. Okonkwo","TE","TEN","GB","2022-11-18T01:15:00Z","11.5","over","-116","undefined","null","null","under","-116","undefined","null","null"
"recv_yd","C. Hollister","WR","TEN","GB","2022-11-18T01:15:00Z","0.5","over","100","undefined","null","null","under","-135","undefined","null","null"
"recv_rec","D. Henry","RB","TEN","GB","2022-11-18T01:15:00Z","1.5","over","-174","undefined","null","null","under","130","undefined","null","null"
"recv_yd","D. Henry","RB","TEN","GB","2022-11-18T01:15:00Z","11.5","over","-113","undefined","null","null","under","-116","undefined","null","null"
"rush_att","D. Henry","RB","TEN","GB","2022-11-18T01:15:00Z","21.5","over","-136","undefined","null","null","under","101","undefined","null","null"
"rush_recv_yd","D. Henry","RB","TEN","GB","2022-11-18T01:15:00Z","116.5","over","-116","undefined","null","null","under","-116","undefined","null","null"
"rush_yd","D. Henry","RB","TEN","GB","2022-11-18T01:15:00Z","101.5","over","-121","undefined","null","null","under","-112","undefined","null","null"
"recv_rec","N. Westbrook-Ikhine","WR","TEN","GB","2022-11-18T01:15:00Z","2.5","over","148","undefined","null","null","under","-203","undefined","null","null"
"recv_yd","N. Westbrook-Ikhine","WR","TEN","GB","2022-11-18T01:15:00Z","25.5","over","-111","undefined","null","null","under","-121","undefined","null","null"
"recv_rec","R. Woods","WR","TEN","GB","2022-11-18T01:15:00Z","3.5","over","129","undefined","null","null","under","-171","undefined","null","null"
"recv_yd","R. Woods","WR","TEN","GB","2022-11-18T01:15:00Z","34.5","over","-109","undefined","null","null","under","-126","undefined","null","null"
"pass_att","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","26.5","over","-124","undefined","null","null","under","-109","undefined","null","null"
"pass_comp","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","16.5","over","-135","undefined","null","null","under","100","undefined","null","null"
"pass_int","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","0.5","over","-110","undefined","null","null","under","-123","undefined","null","null"
"pass_td","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","0.5","over","-259","undefined","null","null","under","189","undefined","null","null"
"pass_yd","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","186.5","over","-116","-0.0015825093055557016","null","null","under","-116","-0.07245228920555546","null","null"
"rush_yd","R. Tannehill","QB","TEN","GB","2022-11-18T01:15:00Z","7.5","over","-121","undefined","null","null","under","-111","undefined","null","null"
"recv_rec","T. Burks","WR","TEN","GB","2022-11-18T01:15:00Z","2.5","over","-178","undefined","null","null","under","133","undefined","null","null"
"recv_yd","T. Burks","WR","TEN","GB","2022-11-18T01:15:00Z","32.5","over","-115","undefined","null","null","under","-118","undefined","null","null"
