NAME	POS	AVG MIN	ML	A/H	TEAM	OPP	OPP RANK	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	LAST YR % OVER	OVER	UNDER
Jaylen Brown	SG	36	-740	H	BOS	IND	18th	stl	0.5	1.2	1.12 - 1.25	1.2 - 1.13	66%	60%	0,0,2,1,1,2,1,0,4,3	64%	-235	'+190
Buddy Hield	SG	31	'+540	A	IND	BOS	8th	stl	0.5	1.2	1.21 - 1.1	1.08 - 1.22	66%	40%	0,0,2,2,0,2,2,0,0,3	58%	-235	'+190
Jaren Jackson Jr	PF	28	-900	H	MEM	HOU	26th	stl	0.5	1.0	1.06 - 0.95	0.81 - 1.21	64%	60%	1,0,0,1,2,1,0,1,1,2	0%	-230	'+185
Dillon Brooks	SF	30	-900	H	MEM	HOU	29th	stl	0.5	0.9	0.83 - 0.96	1.0 - 0.76	60%	60%	1,0,3,0,2,1,1,0,1,1	0%	-175	'+140
Anthony Davis	PF	33	-225	H	LAL	OKC	6th	stl	0.5	1.0	0.83 - 1.17	1.15 - 0.89	60%	60%	1,2,0,0,2,0,0,0,1,0	71%	-145	'+115
Stephen Curry	PG	34	-225	H	GS	PHI	5th	stl	0.5	0.9	1.04 - 0.83	0.85 - 1.05	60%	40%	0,2,0,0,2,0,2,1,0,1	76%	-210	'+170
Alperen Sengun	C	28	'+625	A	HOU	MEM	19th	stl	0.5	0.9	1.21 - 0.81	0.79 - 1.0	59%	100%	2,1,2,1,3,0,0,3,1,1	56%	-190	'+155
Domantas Sabonis	PF	34	'+140	H	SAC	PHX	29th	stl	0.5	0.8	0.86 - 0.79	0.8 - 0.86	59%	80%	1,1,1,0,1,0,2,0,1,0	65%	-190	'+155
Kristaps Porzingis	C	32	'+280	H	WSH	SA	29th	stl	0.5	0.9	1.0 - 0.81	0.93 - 0.84	58%	80%	0,1,2,3,1,1,0,0,0,2	55%	-180	'+145
Kelly Olynyk	PF	28	'+320	H	UTAH	MIL	19th	stl	0.5	0.9	1.07 - 0.78	0.81 - 1.03	58%	60%	2,1,0,0,1,0,2,0,0,1	55%	-120	-110
Og Anunoby	SF	35	-1150	H	TOR	DET	3rd	stl	1.5	2.0	2.07 - 1.94	1.87 - 2.14	58%	40%	4,1,1,2,1,5,3,0,1,2	39%	-140	'+110
