playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8476899,2022,Matt Murray,TOR,G,other,10,1354.0,3.8,4.0,49.0,2.15,5.0,5.29,6.0,26.15,32.0,0.23,0.0,15.96,12.0,6.86,7.0,3.37,19.0,9.0,7.0,0.7,1.16,1.93,1.0,1.0,2.0,14.0,0.0,0.0
8476899,2022,Matt Murray,TOR,G,all,10,36008.0,32.8,25.0,649.0,23.87,37.0,78.38,79.0,336.89,337.0,9.0,7.0,187.67,158.0,128.87,150.0,31.19,320.0,113.0,30.0,9.45,14.08,9.28,6.0,12.0,7.0,186.0,0.0,0.0
8476899,2022,Matt Murray,TOR,G,5on5,10,27721.0,19.89,15.0,476.0,15.62,25.0,58.54,52.0,235.72,226.0,6.72,6.0,128.97,112.0,94.93,111.0,19.2,243.0,67.0,16.0,7.0,8.34,4.55,5.0,8.0,2.0,150.0,0.0,0.0
8476899,2022,Matt Murray,TOR,G,4on5,10,3742.0,7.52,6.0,106.0,5.37,5.0,12.81,18.0,62.54,67.0,0.41,1.0,38.91,31.0,19.36,24.0,7.08,50.0,30.0,6.0,1.42,3.53,2.57,0.0,3.0,3.0,20.0,0.0,0.0
8476899,2022,Matt Murray,TOR,G,5on4,10,3191.0,1.59,0.0,18.0,0.73,2.0,1.75,3.0,12.48,12.0,1.64,0.0,3.83,3.0,7.73,8.0,1.53,8.0,7.0,1.0,0.32,1.04,0.22,0.0,0.0,0.0,2.0,0.0,0.0
8474593,2022,Jacob Markstrom,CGY,G,other,19,2088.0,8.1,6.0,75.0,3.56,4.0,7.97,6.0,44.59,45.0,0.51,2.0,23.84,26.0,14.09,15.0,6.96,27.0,19.0,13.0,1.13,2.56,4.41,1.0,2.0,3.0,16.0,0.0,0.0
8474593,2022,Jacob Markstrom,CGY,G,all,19,66520.0,58.05,52.0,990.0,36.8,47.0,120.31,127.0,535.59,505.0,20.49,16.0,290.93,219.0,212.24,271.0,54.65,513.0,162.0,61.0,15.13,19.88,23.04,12.0,25.0,15.0,254.0,2.0,1.0
8474593,2022,Jacob Markstrom,CGY,G,5on5,19,51832.0,34.29,35.0,735.0,25.71,36.0,93.07,101.0,389.37,371.0,15.46,11.0,211.19,143.0,160.78,209.0,33.13,394.0,116.0,28.0,11.76,14.18,8.36,11.0,18.0,6.0,197.0,0.0,0.0
8474593,2022,Jacob Markstrom,CGY,G,4on5,19,6603.0,14.07,9.0,154.0,6.79,6.0,16.97,18.0,85.64,72.0,1.17,1.0,50.66,48.0,26.77,34.0,13.0,78.0,21.0,19.0,1.79,2.28,9.99,0.0,3.0,6.0,36.0,2.0,1.0
8474593,2022,Jacob Markstrom,CGY,G,5on4,19,5997.0,1.33,1.0,23.0,0.61,1.0,2.07,2.0,14.51,16.0,3.2,2.0,4.3,1.0,10.22,13.0,1.31,14.0,4.0,1.0,0.45,0.6,0.28,0.0,1.0,0.0,4.0,0.0,0.0
8477293,2022,Antti Raanta,CAR,G,other,9,584.0,0.67,1.0,10.0,0.42,0.0,0.92,0.0,5.38,5.0,0.27,0.0,3.11,4.0,1.71,2.0,0.66,5.0,1.0,1.0,0.31,0.09,0.27,0.0,1.0,0.0,3.0,0.0,0.0
8477293,2022,Antti Raanta,CAR,G,all,9,31568.0,21.0,23.0,362.0,15.42,18.0,44.84,39.0,210.6,217.0,10.5,11.0,116.84,89.0,86.87,118.0,20.25,199.0,75.0,18.0,6.31,8.83,5.86,8.0,11.0,4.0,70.0,0.0,0.0
8477293,2022,Antti Raanta,CAR,G,5on5,9,24026.0,11.12,12.0,239.0,9.25,11.0,30.18,26.0,134.43,132.0,7.68,10.0,75.18,56.0,55.97,79.0,10.79,136.0,43.0,7.0,4.02,5.3,1.8,6.0,6.0,0.0,53.0,0.0,0.0
8477293,2022,Antti Raanta,CAR,G,4on5,9,3640.0,7.13,9.0,81.0,4.53,6.0,10.49,12.0,49.23,55.0,0.29,0.0,30.58,26.0,15.48,16.0,6.75,39.0,23.0,8.0,1.4,2.58,3.15,2.0,3.0,4.0,11.0,0.0,0.0
8477293,2022,Antti Raanta,CAR,G,5on4,9,3318.0,1.14,0.0,24.0,0.82,0.0,2.13,1.0,15.38,19.0,2.09,1.0,5.3,3.0,11.07,15.0,1.13,17.0,3.0,1.0,0.53,0.34,0.27,0.0,0.0,0.0,3.0,0.0,0.0
8481611,2022,Pyotr Kochetkov,CAR,G,other,11,1001.0,3.94,5.0,33.0,1.67,2.0,3.66,4.0,20.6,21.0,0.41,0.0,11.02,9.0,6.97,8.0,3.62,12.0,12.0,4.0,0.65,1.64,1.65,2.0,3.0,0.0,5.0,0.0,0.0
8481611,2022,Pyotr Kochetkov,CAR,G,all,11,37474.0,30.62,23.0,502.0,20.46,27.0,62.57,59.0,276.67,282.0,11.81,10.0,146.82,132.0,105.57,127.0,27.22,239.0,104.0,32.0,7.02,12.91,10.69,5.0,15.0,3.0,127.0,0.0,0.0
8481611,2022,Pyotr Kochetkov,CAR,G,5on5,11,31079.0,19.47,15.0,401.0,15.03,18.0,50.66,42.0,214.17,217.0,9.7,9.0,114.38,107.0,85.56,103.0,18.95,199.0,74.0,19.0,5.62,9.0,4.85,3.0,10.0,2.0,109.0,0.0,0.0
8481611,2022,Pyotr Kochetkov,CAR,G,4on5,11,2600.0,6.57,2.0,62.0,3.42,7.0,7.59,11.0,37.62,39.0,0.29,0.0,19.71,16.0,10.55,13.0,4.01,26.0,15.0,8.0,0.71,1.93,3.93,0.0,1.0,1.0,13.0,0.0,0.0
8481611,2022,Pyotr Kochetkov,CAR,G,5on4,11,2794.0,0.52,0.0,5.0,0.3,0.0,0.53,2.0,3.53,4.0,1.42,1.0,1.38,0.0,2.13,3.0,0.52,2.0,2.0,1.0,0.03,0.23,0.26,0.0,0.0,0.0,0.0,0.0,0.0
8476433,2022,Magnus Hellberg,OTT,G,other,1,197.0,0.84,0.0,9.0,0.3,1.0,0.73,0.0,3.77,3.0,0.0,0.0,2.35,3.0,0.64,1.0,0.72,3.0,0.0,2.0,0.2,0.0,0.65,0.0,0.0,0.0,4.0,0.0,0.0
8476433,2022,Magnus Hellberg,OTT,G,all,1,3600.0,3.59,2.0,55.0,2.21,2.0,6.36,7.0,28.81,31.0,1.17,1.0,15.81,14.0,10.11,13.0,3.39,23.0,11.0,5.0,0.7,1.45,1.44,0.0,2.0,0.0,16.0,0.0,0.0
