NAME	POS	TEAM	OPP	PROP	LINE	SZN AVG	% OVER	L5 % OVER	LAST 7 GAMES ➡️	OVER	UNDER
Filip Rebraca	F	IOWA	ISU	pts	8.5	10.3	86%	80%	13,9,9,8,10,12,11	-140	'+105
Terrance Williams Ii	F	MICH	MINN	ast	0.5	1.0	75%	80%	1,1,1,1,0,0,2	-205	'+150
Patrick Mccaffery	F	IOWA	ISU	reb	3.5	4.1	71%	60%	3,0,5,5,5,5,6	-120	-110
Patrick Mccaffery	F	IOWA	ISU	pts+reb+ast	16.5	18.1	71%	60%	12,0,27,24,17,28,19	-105	-130
Filip Rebraca	F	IOWA	ISU	ast	1.5	1.7	71%	60%	2,2,2,1,1,2,2	'+100	-135
Filip Rebraca	F	IOWA	ISU	pts+reb+ast	18.5	20.0	71%	60%	22,16,21,17,22,19,23	-110	-120
Kj Simpson	G	COLO	CSU	3ptm	1.5	2.0	67%	60%	2,3,1,0,4,2,2	-150	'+115
Tristan Da Silva	F	COLO	CSU	3ptm	0.5	0.9	67%	60%	0,1,1,0,1,1,2	-230	'+170
Tony Perkins	G	IOWA	ISU	pts+reb+ast	15.5	18.2	67%	60%	16,15,17,24,14,23	-115	-115
Jett Howard	G	MICH	MINN	pts	14.5	15.2	62%	60%	16,15,19,13,12,17,9	-110	-125
Hunter Dickinson	C	MICH	MINN	pts	20.5	19.6	62%	60%	23,23,9,24,14,11,31	-120	-110
Filip Rebraca	F	IOWA	ISU	reb	7.5	8.0	57%	60%	7,5,10,8,11,5,10	-120	-110
Kris Murray	F	IOWA	ISU	pts+reb+ast	28.5	33.1	57%	60%	55,22,22,38,41,32,22	-120	-110
Kris Murray	F	IOWA	ISU	3ptm	2.5	2.4	57%	60%	4,2,0,4,3,3,1	'+150	-200
Kj Simpson	G	COLO	CSU	reb	4.5	5.1	56%	60%	3,6,2,5,7,7,10	'+110	-145
Terrance Williams Ii	F	MICH	MINN	pts+reb+ast	15.5	15.2	50%	60%	8,16,17,18,8,14,31	-120	-110
Jett Howard	G	MICH	MINN	pts+reb+ast	19.5	19.9	50%	60%	21,20,22,19,14,19,16	-120	-110
Jett Howard	G	MICH	MINN	3ptm	2.5	2.9	50%	60%	2,3,4,3,2,2,2	'+105	-140
