NAME	POS	ML	A/H	TEAM	OPP	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	OVER	UNDER
Allen Flanigan	G	-125	A	AUB	IOWA	reb	4.5	4.8	5.17 - 3.89	4.73 - 4.75	48%	20%	3,1,6,1,3,6,8,1,4,4	-120	-110
Allen Flanigan	G	-125	A	AUB	IOWA	ast	1.5	1.5	1.67 - 1.0	1.36 - 1.5	41%	40%	1,0,5,2,0,0,1,1,0,0	-120	-110
Allen Flanigan	G	-125	A	AUB	IOWA	3ptm	1.5	1.2	1.28 - 0.78	0.82 - 1.31	30%	20%	2,0,1,1,1,0,1,3,1,0	'+160	-215
Allen Flanigan	G	-125	A	AUB	IOWA	pts	12.5	10.4	10.33 - 8.67	8.0 - 11.0	26%	40%	15,7,11,5,16,7,9,22,13,8	-115	-115
Amari Bailey	G	-2100	H	UCLA	UNCA	ast	1.5	2.0	2.05 - 1.5	1.25 - 2.29	56%	60%	1,2,3,1,2,0,2,3,2,0	-120	-110
Amari Bailey	G	-2100	H	UCLA	UNCA	3ptm	0.5	0.6	0.62 - 0.75	0.62 - 0.65	44%	40%	1,0,2,0,0,0,1,1,0,0	-170	'+130
Amari Bailey	G	-2100	H	UCLA	UNCA	reb	4.5	3.9	3.81 - 4.5	2.62 - 4.53	36%	80%	7,6,3,5,9,3,1,9,3,2	-145	'+110
Amari Bailey	G	-2100	H	UCLA	UNCA	pts	13.5	9.9	10.1 - 9.0	8.5 - 10.59	28%	40%	19,9,26,6,2,11,7,16,0,8	-120	-110
Andrew Funk	G	'+130	A	PSU	TA&M	pts	11.5	12.1	13.45 - 9.3	11.93 - 12.19	57%	60%	8,9,14,20,14,3,0,11,14,14	'+100	-130
Andrew Funk	G	'+130	A	PSU	TA&M	3ptm	2.5	3.0	3.55 - 1.9	2.79 - 3.19	53%	60%	0,3,2,6,4,1,0,3,4,4	-130	-105
Andrew Funk	G	'+130	A	PSU	TA&M	reb	3.5	2.9	2.8 - 3.0	3.0 - 2.75	40%	60%	4,4,7,1,3,4,1,3,5,1	'+100	-130
Andrew Funk	G	'+130	A	PSU	TA&M	ast	1.5	1.1	1.2 - 0.9	0.93 - 1.25	30%	0%	1,1,0,0,0,1,0,1,0,2	'+140	-190
Ante Brzovic	F	'+185	A	COFC	SDSU	ast	0.5	0.9	0.97 - 0.67	1.0 - 0.9	56%	80%	3,0,2,4,1,0,0,4,0,1	-245	'+175
Ante Brzovic	F	'+185	A	COFC	SDSU	pts	11.5	11.6	11.52 - 12.67	10.31 - 12.43	47%	80%	16,19,15,7,12,9,23,7,23,7	-125	-105
Ante Brzovic	F	'+185	A	COFC	SDSU	reb	6.5	5.9	6.06 - 4.0	6.38 - 5.57	41%	60%	8,9,7,5,6,11,5,7,7,9	-140	'+105
Ante Brzovic	F	'+185	A	COFC	SDSU	3ptm	1.5	0.9	0.84 - 1.33	0.92 - 0.86	21%	0%	0,1,1,0,0,1,1,0,2,0	'+180	-250
Anthony Black	G	-135	H	ARK	ILL	reb	4.5	5.1	4.94 - 5.45	5.17 - 5.12	66%	60%	4,6,8,5,2,5,3,5,4,6	-145	'+110
Anthony Black	G	-135	H	ARK	ILL	3ptm	0.5	0.9	0.89 - 0.91	0.5 - 1.18	59%	60%	1,0,1,1,0,1,1,2,0,0	-140	'+105
