,,,,,,,,,,,
,,,,,,,,,,Revised,
,Standard Scoring,,,Week 4,,Peakedinhighskool,,,Date:,"September 29, 2020 20:51 America/New_York",
,Trade Value,Running Back,Trend (+/-),Wide Receiver,Trend (+/-),Tight End,Trend (+/-),Quarterback,Trend (+/-),Defense,Trend (+/-)
,58.5,Alvin Kamara,1,,,,,,,,
,57.5,Ezekiel Elliott,-2,,,,,,,,
,50.5,Dalvin Cook,2,,,,,,,,
,50.0,Aaron Jones,0,,,,,,,,
,48.5,Derrick Henry,-0.5,,,,,,,,
,43.5,Clyde Edwards-Helaire,-5.5,,,,,,,,
,42.0,Jonathan Taylor,-1,,,,,,,,
,41.0,Josh Jacobs,-7,,,,,,,,
,41.0,Nick Chubb,3,,,,,,,,
,40.5,,,DeAndre Hopkins,0.5,,,,,,
,38.5,,,Davante Adams,-2.5,,,,,,
,35.0,Miles Sanders,0,Calvin Ridley,2,,,,,,
,35.0,,,Tyreek Hill,-0.5,,,,,,
,34.5,,,,,Travis Kelce,-1,,,,
,33.0,Christian McCaffrey,0,,,,,,,,
,32.0,Kenyan Drake,-2,Julio Jones,-4,,,,,,
,30.0,Austin Ekeler,1.5,,,,,,,,
,29.0,,,D.K. Metcalf,5,,,,,,
,28.5,,,Michael Thomas,3,,,,,,
,28.5,,,Tyler Lockett,7.5,,,,,,
,28.0,,,Kenny Golladay,-0.5,,,,,,
,27.0,James Conner,3,Chris Godwin,-4.5,,,,,,
,27.0,Joe Mixon,-6.5,Mike Evans,-1.5,,,,,,
,26.0,Chris Carson,-8.5,,,,,,,,
,25.5,,,,,,,Patrick Mahomes II,2,,
,24.5,,,,,,,Russell Wilson,5,,
,23.0,,,Adam Thielen,-4.5,,,,,,
,23.0,,,Allen Robinson II,2,,,,,,
,23.0,,,Amari Cooper,-0.5,,,,,,
,22.5,David Johnson,-1,Robert Woods,0,,,Lamar Jackson,-2.5,,
,22.5,David Montgomery,1.5,,,,,,,,
,22.5,James Robinson,5,,,,,,,,
