NAME	TEAM	ML	A/H	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 % OVER	L5 % OVER	LAST 10 GAMES	LAST YR % OVER	OVER	UNDER
Aatu Raty	VAN	-105	A	g	0.5	0.0	0.0 - 0.0	0.0 - 0.0	0%	0,0,0	0%	'+400	0
Adam Boqvist	CBJ	'+320	A	pts	0.5	0.54	0.76 - 0.43	0.43 - 0.69	46%	0,1,2,0,1,0,0,0,0,0	35%	-110	-120
Adam Boqvist	CBJ	'+320	A	ast	0.5	0.41	0.55 - 0.36	0.3 - 0.56	41%	0,1,0,0,1,0,0,0,0,0	21%	'+135	-165
Adam Boqvist	CBJ	'+320	A	g	0.5	0.13	0.21 - 0.07	0.13 - 0.12	10%	0,0,2,0,0,0,0,0,0,0	19%	'+650	0
Adam Erne	DET	'+155	H	g	0.5	0.15	0.15 - 0.15	0.08 - 0.21	15%	0,0,0,0,1,0,0,0,0,1	8%	'+550	0
Adam Fox	NYR	-390	H	sog	1.5	2.04	1.94 - 2.04	2.11 - 1.97	60%	3,3,0,2,3,1,0,2,2,2	64%	-180	'+145
Adam Fox	NYR	-390	H	pts	0.5	0.88	1.16 - 0.46	0.81 - 0.95	63%	0,1,1,1,1,1,1,0,1,1	67%	-195	'+160
Adam Fox	NYR	-390	H	ast	0.5	0.73	0.96 - 0.4	0.69 - 0.76	56%	0,0,1,1,1,1,1,0,1,1	57%	-155	'+125
Adam Fox	NYR	-390	H	bs	1.5	1.53	1.58 - 1.42	1.61 - 1.46	49%	1,3,1,2,3,3,3,3,4,4	0%	-115	-115
Adam Fox	NYR	-390	H	g	0.5	0.15	0.2 - 0.06	0.11 - 0.19	15%	0,1,0,0,0,0,0,0,0,0	17%	'+310	0
Adam Lowry	WPG	-180	A	pts	0.5	0.42	0.54 - 0.24	0.37 - 0.47	36%	0,2,1,0,1,0,1,0,0,0	25%	'+140	-175
Adam Lowry	WPG	-180	A	ast	0.5	0.27	0.33 - 0.18	0.21 - 0.33	26%	0,1,0,0,0,0,1,0,0,0	9%	'+260	-335
Adam Lowry	WPG	-180	A	g	0.5	0.15	0.21 - 0.06	0.16 - 0.14	15%	0,1,1,0,1,0,0,0,0,0	17%	'+400	0
Adam Ruzicka	CGY	-135	H	g	0.5	0.14	0.2 - 0.03	0.11 - 0.18	11%	0,0,0,0,0,0,0,0,0,0	19%	'+425	0
Adrian Kempe	LA	'+115	A	sog	2.5	2.99	2.97 - 2.78	2.74 - 3.21	59%	2,5,2,1,3,4,2,4,2,4	61%	-115	-115
Adrian Kempe	LA	'+115	A	pts	0.5	0.78	1.0 - 0.4	0.66 - 0.89	52%	2,1,3,0,0,1,0,2,2,1	47%	-115	-115
Adrian Kempe	LA	'+115	A	ast	0.5	0.29	0.36 - 0.15	0.23 - 0.34	27%	0,1,1,0,0,1,0,0,1,0	21%	'+225	-285
Adrian Kempe	LA	'+115	A	g	0.5	0.49	0.65 - 0.25	0.43 - 0.55	36%	2,0,2,0,0,0,0,2,1,1	32%	'+170	0
Aj Greer	BOS	-300	H	g	0.5	0.05	0.09 - 0.0	0.05 - 0.06	5%	0,0,0,0,0,0,0,0,0,0	11%	'+380	0
Alec Martinez	VGK	'+100	H	g	0.5	0.03	0.04 - 0.0	0.03 - 0.03	3%	0,0,0,0,0,0,0,1,0,0	12%	'+900	0
Alex Belzile	MTL	'+145	A	g	0.5	0.21	0.25 - 0.18	0.14 - 0.29	21%	1,1,0,0,0,0,0,0,0,1	0%	'+450	0
Alex Chiasson	DET	'+155	H	g	0.5	0.45	0.62 - 0.33	0.5 - 0.4	45%	0,1,1,0,0,1,1,1,0,0	0%	'+310	0
Alex Iafallo	LA	'+115	A	sog	1.5	2.18	2.05 - 2.19	2.12 - 2.23	72%	2,2,3,3,2,2,2,2,3,2	78%	-160	'+130
Alex Iafallo	LA	'+115	A	pts	0.5	0.62	0.76 - 0.38	0.54 - 0.69	54%	1,1,1,0,0,1,1,0,1,0	39%	'+120	-150
Alex Iafallo	LA	'+115	A	ast	0.5	0.38	0.45 - 0.27	0.42 - 0.35	36%	0,0,1,0,0,0,1,0,1,0	24%	'+235	-300
Alex Iafallo	LA	'+115	A	g	0.5	0.24	0.31 - 0.11	0.12 - 0.35	24%	1,1,0,0,0,1,0,0,0,0	18%	'+340	0
Alex Killorn	TB	'+120	A	pts	0.5	0.74	1.03 - 0.36	0.59 - 0.89	53%	1,0,0,1,1,0,1,1,1,0	46%	-105	-125
Alex Killorn	TB	'+120	A	ast	0.5	0.45	0.64 - 0.18	0.35 - 0.54	34%	1,0,0,0,1,0,0,0,1,0	31%	'+180	-220
Alex Killorn	TB	'+120	A	g	0.5	0.3	0.39 - 0.19	0.24 - 0.35	27%	0,0,0,1,0,0,1,1,0,0	20%	'+360	0
Alex Pietrangelo	VGK	'+100	H	sog	2.5	2.27	1.81 - 2.74	2.23 - 2.29	42%	0,0,4,3,2,2,1,1,1,4	46%	'+155	-190
Alex Pietrangelo	VGK	'+100	H	pts	0.5	0.73	1.05 - 0.24	0.8 - 0.68	47%	0,1,1,4,1,0,2,2,1,0	47%	'+115	-145
Alex Pietrangelo	VGK	'+100	H	ast	0.5	0.59	0.84 - 0.2	0.63 - 0.56	41%	0,1,1,4,1,0,1,2,1,0	37%	'+170	-210
Alex Pietrangelo	VGK	'+100	H	g	0.5	0.14	0.2 - 0.04	0.17 - 0.12	14%	0,0,0,0,0,0,1,0,0,0	16%	'+425	0
Alexander Barabanov	SJ	'+155	H	sog	1.5	1.76	1.52 - 1.85	1.86 - 1.66	49%	0,1,1,1,3,2,3,2,1,1	38%	-160	'+130
Alexander Barabanov	SJ	'+155	H	pts	0.5	0.69	1.25 - 0.51	0.75 - 0.62	51%	0,0,2,0,0,2,1,2,0,0	41%	-130	'+100
